Count	V_gene	J_gene
36122	IGHV1-8*01	IGHJ4*02
837	IGHV1-69*13	IGHJ6*03
144	IGHV1-69*01	IGHJ6*03
143	IGHV1-68*01	IGHJ1*01
122	IGHV3-63*01	IGHJ6*02
119	IGHV3-63*03	IGHJ6*02
115	IGHV3-63*01	IGHJ6*01
107	IGHV1-38-4*01	IGHJ6*04
94	IGHV1-2*02	IGHJ6*02
93	IGHV3-30-2*01	IGHJ3*01
81	IGHV3-62*04	IGHJ1*01
80	IGHV3-32*01	IGHJ6*03
79	IGHV2-10*02	IGHJ3*02
79	IGHV3-63*02	IGHJ6*02
77	IGHV3-64*02	IGHJ6*01
74	IGHV1-24*01	IGHJ6*01
74	IGHV2-10*01	IGHJ6*01
74	IGHV3-63*02	IGHJ6*01
72	IGHV3-54*07	IGHJ5*03
71	IGHV1-38-4*01	IGHJ2*01
71	IGHV3-54*07	IGHJ6*03
70	IGHV1-68*03	IGHJ6*01
70	IGHV3-54*01	IGHJ6*03
67	IGHV3-63*03	IGHJ6*03
66	IGHV2-10*02	IGHJ6*02
65	IGHV3-60*06	IGHJ3*01
64	IGHV1-68*02	IGHJ6*03
63	IGHV3-30-22*01	IGHJ6*04
63	IGHV3-63*01	IGHJ6*03
62	IGHV3-30-22*01	IGHJ6*03
59	IGHV1-45*03	IGHJ2*01
59	IGHV3-54*01	IGHJ6*01
57	IGHV1-45*03	IGHJ6*02
57	IGHV3-63*01	IGHJ2*01
57	IGHV3-63*01	IGHJ3*01
55	IGHV3-30-22*01	IGHJ2*01
54	IGHV3-54*02	IGHJ1*01
52	IGHV1-38-4*01	IGHJ6*02
52	IGHV3-30-22*01	IGHJ3*01
51	IGHV3-32*01	IGHJ6*02
51	IGHV3-63*02	IGHJ6*03
50	IGHV3-41*02	IGHJ6*04
49	IGHV2-10*01	IGHJ2*01
49	IGHV3-47*01	IGHJ3*02
48	IGHV3-15*04	IGHJ2*01
48	IGHV3-21*04	IGHJ6*01
48	IGHV6-1*01	IGHJ6*02
48	IGHV7-81*02	IGHJ3*01
47	IGHV4-30-2*05	IGHJ3*01
46	IGHV3-30-42*03	IGHJ6*02
44	IGHV6-1*03	IGHJ6*01
43	IGHV3-30-22*01	IGHJ3*02
43	IGHV3-30-22*01	IGHJ6*02
43	IGHV3-32*01	IGHJ6*04
41	IGHV1-2*04	IGHJ6*02
41	IGHV3-29*01	IGHJ6*03
41	IGHV3-29*02	IGHJ6*01
41	IGHV3-30-42*03	IGHJ4*01
41	IGHV7-34-1*03	IGHJ3*01
40	IGHV2-26*01	IGHJ3*01
39	IGHV1-2*02	IGHJ6*01
39	IGHV1-68*01	IGHJ6*01
39	IGHV2-70*01	IGHJ4*01
39	IGHV3-60*06	IGHJ6*04
38	IGHV3-30-22*01	IGHJ6*01
38	IGHV3-35*02	IGHJ2*01
38	IGHV3-63*03	IGHJ6*01
37	IGHV1-8*01	IGHJ6*02
37	IGHV3-63*02	IGHJ6*04
37	IGHV4-30-2*05	IGHJ6*02
37	IGHV7-81*02	IGHJ2*01
37	IGHV8-51-1*04	IGHJ6*04
36	IGHV2-10*02	IGHJ3*01
36	IGHV3-41*02	IGHJ2*01
36	IGHV3-63*03	IGHJ2*01
35	IGHV2-70*21	IGHJ6*01
35	IGHV3-54*07	IGHJ6*01
35	IGHV7-4-1*04	IGHJ3*01
34	IGHV2-10*01	IGHJ6*03
34	IGHV2-26*01	IGHJ6*04
34	IGHV3-63*02	IGHJ1*01
34	IGHV6-1*01	IGHJ6*03
34	IGHV6-1*03	IGHJ4*01
33	IGHV6-1*01	IGHJ6*01
32	IGHV1-58*03	IGHJ6*01
31	IGHV1-2*04	IGHJ1*01
31	IGHV6-1*01	IGHJ3*01
31	IGHV7-81*02	IGHJ3*02
30	IGHV1-2*04	IGHJ6*01
30	IGHV2-70*08	IGHJ6*01
30	IGHV3-29*02	IGHJ3*01
30	IGHV3-30-42*03	IGHJ3*01
30	IGHV3-32*01	IGHJ6*01
30	IGHV3-54*01	IGHJ6*04
29	IGHV1-69*05	IGHJ1*01
29	IGHV3-30-52*01	IGHJ3*01
29	IGHV3-60*06	IGHJ2*01
29	IGHV3-63*01	IGHJ3*02
29	IGHV3-9*04	IGHJ3*01
29	IGHV7-4-1*01	IGHJ6*04
28	IGHV1-58*02	IGHJ3*01
28	IGHV3-63*02	IGHJ3*01
27	IGHV1-8*02	IGHJ2*01
26	IGHV2-5*08	IGHJ6*03
26	IGHV3-29*01	IGHJ2*01
26	IGHV3-54*02	IGHJ6*01
26	IGHV3-63*03	IGHJ1*01
26	IGHV3-63*03	IGHJ4*01
25	IGHV1-58*01	IGHJ3*01
25	IGHV1-68*01	IGHJ6*03
25	IGHV2-10*01	IGHJ3*02
25	IGHV3-15*05	IGHJ3*01
25	IGHV3-15*05	IGHJ6*01
25	IGHV3-30-2*01	IGHJ3*02
25	IGHV3-54*01	IGHJ3*02
25	IGHV6-1*01	IGHJ4*01
25	IGHV7-34-1*01	IGHJ2*01
25	IGHV7-34-1*02	IGHJ6*01
25	IGHV7-81*02	IGHJ6*04
24	IGHV2-10*02	IGHJ6*01
24	IGHV3-9*03	IGHJ2*01
23	IGHV1-69*05	IGHJ2*01
23	IGHV3-49*05	IGHJ2*01
23	IGHV3-54*02	IGHJ3*01
23	IGHV3-63*03	IGHJ5*03
23	IGHV7-34-1*04	IGHJ3*02
22	IGHV1-46*04	IGHJ6*03
22	IGHV1-68*03	IGHJ4*01
22	IGHV2-26*03	IGHJ6*03
22	IGHV3-29*02	IGHJ6*02
22	IGHV3-60*06	IGHJ3*02
22	IGHV3-62*03	IGHJ6*01
21	IGHV2-10*02	IGHJ6*03
21	IGHV3-32*01	IGHJ4*01
21	IGHV3-47*01	IGHJ3*01
21	IGHV3-54*07	IGHJ3*02
21	IGHV7-4-1*02	IGHJ2*01
20	IGHV1-68*01	IGHJ6*02
20	IGHV2-10*01	IGHJ3*01
20	IGHV3-25*03	IGHJ3*01
20	IGHV3-30-42*03	IGHJ6*04
20	IGHV3-32*01	IGHJ5*03
20	IGHV3-52*03	IGHJ3*02
20	IGHV5-51*04	IGHJ6*01
20	IGHV8-51-1*01	IGHJ6*01
19	IGHV3-29*01	IGHJ6*04
19	IGHV3-29*02	IGHJ2*01
19	IGHV3-29*02	IGHJ6*03
19	IGHV3-54*01	IGHJ6*02
19	IGHV3-63*01	IGHJ4*01
19	IGHV3-63*01	IGHJ5*03
19	IGHV3-63*02	IGHJ4*01
19	IGHV3-64*01	IGHJ3*01
19	IGHV5-51*06	IGHJ6*01
19	IGHV7-4-1*02	IGHJ6*02
18	IGHV2-10*01	IGHJ6*02
18	IGHV3-30-42*03	IGHJ6*01
18	IGHV3-41*02	IGHJ6*02
18	IGHV3-54*07	IGHJ6*04
18	IGHV3-62*04	IGHJ3*02
18	IGHV3-63*02	IGHJ3*02
17	IGHV1-3*02	IGHJ2*01
17	IGHV1-46*03	IGHJ3*01
17	IGHV1-68*03	IGHJ1*01
17	IGHV2-26*01	IGHJ6*03
17	IGHV3-29*01	IGHJ1*01
17	IGHV3-29*01	IGHJ3*02
17	IGHV3-29*02	IGHJ6*04
17	IGHV3-30-22*01	IGHJ4*01
17	IGHV3-54*07	IGHJ3*01
17	IGHV3-9*01	IGHJ5*03
17	IGHV5-10-1*02	IGHJ6*01
17	IGHV7-81*01	IGHJ6*03
16	IGHV1-68*02	IGHJ3*01
16	IGHV1-69-2*01	IGHJ6*04
16	IGHV1-NL1*01	IGHJ1*01
16	IGHV3-15*03	IGHJ2*01
16	IGHV3-30-2*01	IGHJ4*01
16	IGHV3-30-42*03	IGHJ2*01
16	IGHV3-32*01	IGHJ1*01
16	IGHV3-64*01	IGHJ6*02
16	IGHV3-9*03	IGHJ3*02
16	IGHV3-9*04	IGHJ4*01
16	IGHV5-51*04	IGHJ6*03
16	IGHV7-34-1*04	IGHJ3*01
16	IGHV7-34-1*04	IGHJ6*02
16	IGHV7-4-1*05	IGHJ6*02
15	IGHV1-2*02	IGHJ3*01
15	IGHV1-3*02	IGHJ6*02
15	IGHV3-29*01	IGHJ3*01
15	IGHV3-32*01	IGHJ3*01
15	IGHV3-38*01	IGHJ6*04
15	IGHV3-43*01	IGHJ2*01
15	IGHV3-54*01	IGHJ1*01
15	IGHV3-54*02	IGHJ6*02
15	IGHV3-9*01	IGHJ3*01
15	IGHV4-30-2*01	IGHJ6*01
15	IGHV4-55*04	IGHJ2*01
15	IGHV6-1*02	IGHJ6*01
15	IGHV7-34-1*02	IGHJ6*03
15	IGHV7-4-1*01	IGHJ6*02
14	IGHV1-38-4*01	IGHJ6*03
14	IGHV1-45*03	IGHJ6*03
14	IGHV1-69*05	IGHJ6*03
14	IGHV1-69-2*01	IGHJ1*01
14	IGHV1-8*01	IGHJ4*01
14	IGHV3-30-2*01	IGHJ6*01
14	IGHV3-30-2*01	IGHJ6*04
14	IGHV3-30-42*03	IGHJ6*03
14	IGHV3-47*01	IGHJ2*01
14	IGHV3-54*07	IGHJ1*01
14	IGHV6-1*03	IGHJ6*03
14	IGHV7-34-1*01	IGHJ3*01
13	IGHV1-18*01	IGHJ6*02
13	IGHV1-45*02	IGHJ6*02
13	IGHV1-58*01	IGHJ2*01
13	IGHV2-5*08	IGHJ6*01
13	IGHV3-41*02	IGHJ3*01
13	IGHV3-43D*03	IGHJ2*01
13	IGHV3-52*03	IGHJ2*01
13	IGHV3-63*03	IGHJ3*01
13	IGHV3-64*02	IGHJ6*04
13	IGHV3-9*01	IGHJ2*01
13	IGHV3-9*04	IGHJ2*01
13	IGHV4-30-4*02	IGHJ6*01
13	IGHV6-1*01	IGHJ2*01
13	IGHV7-4-1*04	IGHJ6*02
13	IGHV7-81*01	IGHJ6*01
12	IGHV1-18*04	IGHJ6*01
12	IGHV1-58*02	IGHJ2*01
12	IGHV1-68*01	IGHJ3*01
12	IGHV2-70D*23	IGHJ6*02
12	IGHV3-15*08	IGHJ2*01
12	IGHV3-29*01	IGHJ6*02
12	IGHV3-29*02	IGHJ4*01
12	IGHV3-30*15	IGHJ6*02
12	IGHV3-43D*03	IGHJ3*01
12	IGHV3-52*02	IGHJ4*01
12	IGHV3-60*06	IGHJ6*01
12	IGHV3-64*01	IGHJ2*01
12	IGHV7-4-1*01	IGHJ3*01
11	IGHV1-2*04	IGHJ3*01
11	IGHV1-3*03	IGHJ2*01
11	IGHV1-38-4*01	IGHJ6*01
11	IGHV2-10*02	IGHJ4*01
11	IGHV2-26*02	IGHJ2*01
11	IGHV2-26*02	IGHJ6*02
11	IGHV2-26*03	IGHJ6*02
11	IGHV2-26*04	IGHJ6*02
11	IGHV2-26*05	IGHJ3*02
11	IGHV2-5*08	IGHJ4*01
11	IGHV2-5*09	IGHJ3*01
11	IGHV2-70*11	IGHJ6*03
11	IGHV3-13*02	IGHJ2*01
11	IGHV3-30*15	IGHJ6*03
11	IGHV3-30-2*03	IGHJ6*03
11	IGHV3-30-3*02	IGHJ6*01
11	IGHV3-54*02	IGHJ6*03
11	IGHV3-54*07	IGHJ2*01
11	IGHV3-63*02	IGHJ2*01
11	IGHV3-64*01	IGHJ6*01
11	IGHV3-9*03	IGHJ3*01
11	IGHV3-9*04	IGHJ1*01
11	IGHV4-30-4*02	IGHJ3*01
11	IGHV6-1*01	IGHJ1*01
11	IGHV6-1*03	IGHJ2*01
11	IGHV7-34-1*02	IGHJ3*01
11	IGHV7-4-1*05	IGHJ3*01
10	IGHV1-2*01	IGHJ6*01
10	IGHV1-2*07	IGHJ6*02
10	IGHV1-38-4*01	IGHJ3*01
10	IGHV1-46*04	IGHJ3*02
10	IGHV1-58*02	IGHJ3*02
10	IGHV1-68*01	IGHJ4*01
10	IGHV1-69-2*01	IGHJ2*01
10	IGHV2-26*02	IGHJ3*01
10	IGHV3-19*02	IGHJ3*01
10	IGHV3-19*02	IGHJ6*04
10	IGHV3-35*02	IGHJ3*01
10	IGHV3-47*02	IGHJ6*01
10	IGHV3-54*01	IGHJ5*03
10	IGHV3-54*02	IGHJ5*03
10	IGHV3-62*03	IGHJ3*01
10	IGHV3-63*03	IGHJ3*02
10	IGHV3-63*03	IGHJ6*04
10	IGHV4-30-2*02	IGHJ6*02
10	IGHV4-39*02	IGHJ3*01
10	IGHV4-39*08	IGHJ6*04
10	IGHV6-1*01	IGHJ3*02
10	IGHV7-34-1*02	IGHJ3*02
9	IGHV1-18*03	IGHJ4*01
9	IGHV1-2*02	IGHJ6*03
9	IGHV2-26*01	IGHJ3*02
9	IGHV2-26*02	IGHJ6*03
9	IGHV2-26*03	IGHJ2*01
9	IGHV3-15*05	IGHJ6*03
9	IGHV3-20*01	IGHJ3*01
9	IGHV3-30-2*01	IGHJ6*03
9	IGHV3-30-42*03	IGHJ3*02
9	IGHV3-41*02	IGHJ3*02
9	IGHV3-41*02	IGHJ6*01
9	IGHV3-41*02	IGHJ6*03
9	IGHV3-47*02	IGHJ3*01
9	IGHV3-54*01	IGHJ2*01
9	IGHV3-62*04	IGHJ3*01
9	IGHV3-72*01	IGHJ6*04
9	IGHV4-30-2*05	IGHJ6*01
9	IGHV7-81*01	IGHJ6*02
8	IGHV1-45*01	IGHJ6*03
8	IGHV1-68*02	IGHJ1*01
8	IGHV1-68*02	IGHJ3*02
8	IGHV1-68*03	IGHJ6*03
8	IGHV2-10*02	IGHJ2*01
8	IGHV2-70*04	IGHJ6*01
8	IGHV2-70*11	IGHJ4*01
8	IGHV2-70*16	IGHJ4*01
8	IGHV2-70*21	IGHJ6*03
8	IGHV2-70D*14	IGHJ3*01
8	IGHV3-25*01	IGHJ6*01
8	IGHV3-30-2*01	IGHJ6*02
8	IGHV3-30-2*03	IGHJ5*03
8	IGHV3-33-2*01	IGHJ6*01
8	IGHV3-54*07	IGHJ6*02
8	IGHV3-60*06	IGHJ6*03
8	IGHV3-63*01	IGHJ1*01
8	IGHV3-64*05	IGHJ3*01
8	IGHV3-72*01	IGHJ6*01
8	IGHV4-30-2*03	IGHJ4*01
8	IGHV4-30-2*05	IGHJ6*04
8	IGHV4-39*05	IGHJ3*01
8	IGHV6-1*03	IGHJ6*02
8	IGHV7-34-1*04	IGHJ2*01
8	IGHV7-81*02	IGHJ6*01
8	IGHV7-81*02	IGHJ6*03
8	IGHV8-51-1*01	IGHJ5*03
7	IGHV1-24*01	IGHJ3*01
7	IGHV1-38-4*01	IGHJ4*01
7	IGHV1-45*01	IGHJ6*01
7	IGHV1-68*01	IGHJ2*01
7	IGHV1-68*03	IGHJ6*02
7	IGHV1-69*11	IGHJ6*02
7	IGHV1-69-2*01	IGHJ6*01
7	IGHV1-69-2*01	IGHJ6*03
7	IGHV1-8*02	IGHJ4*02
7	IGHV2-10*01	IGHJ4*01
7	IGHV2-10*02	IGHJ6*04
7	IGHV2-26*04	IGHJ3*01
7	IGHV2-26*05	IGHJ4*01
7	IGHV2-70D*14	IGHJ4*01
7	IGHV3-11*03	IGHJ2*01
7	IGHV3-15*03	IGHJ3*01
7	IGHV3-19*01	IGHJ6*04
7	IGHV3-25*01	IGHJ2*01
7	IGHV3-25*01	IGHJ3*02
7	IGHV3-29*01	IGHJ5*03
7	IGHV3-29*02	IGHJ3*02
7	IGHV3-30*07	IGHJ3*01
7	IGHV3-30*15	IGHJ3*01
7	IGHV3-30*15	IGHJ6*01
7	IGHV3-30-2*03	IGHJ6*01
7	IGHV3-30-22*01	IGHJ1*01
7	IGHV3-30-33*02	IGHJ3*01
7	IGHV3-30-33*02	IGHJ6*02
7	IGHV3-33*07	IGHJ2*01
7	IGHV3-52*01	IGHJ3*02
7	IGHV3-54*07	IGHJ4*01
7	IGHV3-62*04	IGHJ2*01
7	IGHV4-30-2*03	IGHJ3*01
7	IGHV4-30-2*05	IGHJ4*01
7	IGHV4-80*02	IGHJ2*01
7	IGHV5-10-1*01	IGHJ2*01
7	IGHV5-51*06	IGHJ6*04
7	IGHV7-34-1*01	IGHJ6*02
7	IGHV7-34-1*02	IGHJ6*04
7	IGHV7-34-1*04	IGHJ6*01
7	IGHV7-4-1*01	IGHJ2*01
7	IGHV7-81*01	IGHJ3*01
7	IGHV8-51-1*01	IGHJ2*01
6	IGHV1-18*01	IGHJ3*01
6	IGHV1-3*04	IGHJ2*01
6	IGHV1-45*01	IGHJ6*02
6	IGHV1-58*02	IGHJ6*01
6	IGHV1-69*21	IGHJ6*01
6	IGHV1-8*01	IGHJ3*02
6	IGHV2-26*03	IGHJ1*01
6	IGHV2-5*04	IGHJ3*01
6	IGHV2-70*02	IGHJ4*01
6	IGHV2-70*21	IGHJ3*01
6	IGHV3-11*05	IGHJ6*01
6	IGHV3-19*01	IGHJ2*01
6	IGHV3-19*01	IGHJ3*01
6	IGHV3-23*03	IGHJ2*01
6	IGHV3-29*01	IGHJ4*01
6	IGHV3-29*01	IGHJ6*01
6	IGHV3-30*10	IGHJ3*01
6	IGHV3-43*02	IGHJ2*01
6	IGHV3-43D*05	IGHJ2*01
6	IGHV3-47*01	IGHJ6*01
6	IGHV3-52*03	IGHJ6*03
6	IGHV3-54*01	IGHJ3*01
6	IGHV3-54*01	IGHJ4*01
6	IGHV3-62*01	IGHJ3*01
6	IGHV3-63*03	IGHJ4*02
6	IGHV4-30-2*03	IGHJ6*01
6	IGHV4-39*03	IGHJ3*01
6	IGHV4-39*03	IGHJ6*01
6	IGHV6-1*01	IGHJ4*02
6	IGHV6-1*03	IGHJ6*04
6	IGHV7-4-1*02	IGHJ3*02
6	IGHV7-4-1*02	IGHJ6*04
6	IGHV8-51-1*01	IGHJ3*01
6	IGHV8-51-1*01	IGHJ6*02
6	IGHV8-51-1*01	IGHJ6*03
6	IGHV8-51-1*02	IGHJ3*01
5	IGHV1-18*03	IGHJ3*02
5	IGHV1-2*03	IGHJ6*02
5	IGHV1-3*03	IGHJ1*01
5	IGHV1-45*02	IGHJ1*01
5	IGHV1-45*03	IGHJ4*01
5	IGHV1-46*04	IGHJ3*01
5	IGHV1-58*02	IGHJ6*03
5	IGHV1-58*03	IGHJ3*01
5	IGHV1-69*08	IGHJ1*01
5	IGHV1-NL1*01	IGHJ6*03
5	IGHV2-26*03	IGHJ3*02
5	IGHV2-26*03	IGHJ6*04
5	IGHV2-5*01	IGHJ5*03
5	IGHV2-70*10	IGHJ6*03
5	IGHV3-11*05	IGHJ2*01
5	IGHV3-15*08	IGHJ6*03
5	IGHV3-19*03	IGHJ3*01
5	IGHV3-20*05	IGHJ3*01
5	IGHV3-25*01	IGHJ6*03
5	IGHV3-30*08	IGHJ3*01
5	IGHV3-30-33*02	IGHJ3*02
5	IGHV3-30-52*01	IGHJ4*01
5	IGHV3-30-52*01	IGHJ6*01
5	IGHV3-30-52*01	IGHJ6*02
5	IGHV3-32*01	IGHJ3*02
5	IGHV3-35*01	IGHJ6*01
5	IGHV3-47*01	IGHJ6*04
5	IGHV3-54*02	IGHJ6*04
5	IGHV3-62*01	IGHJ3*02
5	IGHV3-62*03	IGHJ3*02
5	IGHV3-62*04	IGHJ6*02
5	IGHV3-63*02	IGHJ5*03
5	IGHV3-63*03	IGHJ5*01
5	IGHV3-64*02	IGHJ6*02
5	IGHV3-72*01	IGHJ1*01
5	IGHV3-9*02	IGHJ2*01
5	IGHV3-9*02	IGHJ6*04
5	IGHV3-9*04	IGHJ6*03
5	IGHV4-30-2*01	IGHJ4*01
5	IGHV4-30-2*03	IGHJ3*02
5	IGHV4-30-4*02	IGHJ6*04
5	IGHV4-59*05	IGHJ3*01
5	IGHV5-10-1*03	IGHJ6*01
5	IGHV5-10-1*04	IGHJ3*01
5	IGHV5-10-1*04	IGHJ6*01
5	IGHV5-51*06	IGHJ3*01
5	IGHV6-1*03	IGHJ1*01
5	IGHV6-1*03	IGHJ3*01
5	IGHV6-1*03	IGHJ3*02
5	IGHV7-34-1*01	IGHJ6*03
5	IGHV7-4-1*04	IGHJ1*01
5	IGHV7-4-1*05	IGHJ6*04
5	IGHV8-51-1*02	IGHJ2*01
4	IGHV1-18*03	IGHJ6*01
4	IGHV1-18*03	IGHJ6*03
4	IGHV1-2*01	IGHJ6*03
4	IGHV1-2*02	IGHJ5*01
4	IGHV1-24*01	IGHJ2*01
4	IGHV1-3*04	IGHJ3*01
4	IGHV1-38-4*01	IGHJ1*01
4	IGHV1-45*01	IGHJ2*01
4	IGHV1-45*01	IGHJ4*01
4	IGHV1-45*02	IGHJ6*03
4	IGHV1-45*03	IGHJ3*02
4	IGHV1-45*03	IGHJ6*01
4	IGHV1-46*01	IGHJ6*03
4	IGHV1-46*04	IGHJ6*01
4	IGHV1-58*01	IGHJ6*04
4	IGHV1-58*02	IGHJ5*03
4	IGHV1-68*01	IGHJ3*02
4	IGHV1-68*02	IGHJ2*01
4	IGHV1-68*02	IGHJ5*01
4	IGHV1-68*02	IGHJ6*01
4	IGHV1-68*02	IGHJ6*04
4	IGHV1-68*03	IGHJ3*01
4	IGHV1-68*03	IGHJ3*02
4	IGHV1-69*15	IGHJ6*02
4	IGHV1-8*01	IGHJ6*03
4	IGHV1-8*03	IGHJ2*01
4	IGHV1-NL1*01	IGHJ3*01
4	IGHV2-26*02	IGHJ6*01
4	IGHV2-26*03	IGHJ6*01
4	IGHV2-5*06	IGHJ6*04
4	IGHV2-5*08	IGHJ6*02
4	IGHV2-70*01	IGHJ6*01
4	IGHV2-70*03	IGHJ6*01
4	IGHV2-70*05	IGHJ6*02
4	IGHV2-70*10	IGHJ4*01
4	IGHV2-70*10	IGHJ6*02
4	IGHV2-70D*23	IGHJ6*01
4	IGHV3-13*03	IGHJ4*01
4	IGHV3-16*04	IGHJ3*01
4	IGHV3-22*01	IGHJ2*01
4	IGHV3-30*11	IGHJ3*01
4	IGHV3-30-2*01	IGHJ1*01
4	IGHV3-30-2*03	IGHJ3*01
4	IGHV3-30-2*03	IGHJ4*01
4	IGHV3-30-3*02	IGHJ6*03
4	IGHV3-30-33*02	IGHJ2*01
4	IGHV3-32*01	IGHJ2*01
4	IGHV3-32*01	IGHJ5*01
4	IGHV3-33*07	IGHJ3*01
4	IGHV3-33-2*01	IGHJ2*01
4	IGHV3-38*01	IGHJ3*01
4	IGHV3-38*01	IGHJ6*01
4	IGHV3-47*02	IGHJ6*03
4	IGHV3-49*02	IGHJ6*03
4	IGHV3-52*01	IGHJ3*01
4	IGHV3-52*01	IGHJ4*01
4	IGHV3-52*02	IGHJ3*01
4	IGHV3-54*02	IGHJ2*01
4	IGHV3-62*01	IGHJ2*01
4	IGHV3-62*03	IGHJ2*01
4	IGHV3-63*01	IGHJ6*04
4	IGHV3-64*02	IGHJ2*01
4	IGHV3-64*02	IGHJ6*03
4	IGHV3-71*02	IGHJ5*03
4	IGHV3-72*01	IGHJ2*01
4	IGHV3-73*01	IGHJ3*02
4	IGHV3-74*02	IGHJ3*01
4	IGHV3-9*01	IGHJ3*02
4	IGHV3-9*02	IGHJ3*01
4	IGHV3-NL1*01	IGHJ6*02
4	IGHV4-28*02	IGHJ2*01
4	IGHV4-30-2*05	IGHJ2*01
4	IGHV4-30-2*06	IGHJ6*02
4	IGHV4-30-4*02	IGHJ3*02
4	IGHV4-39*08	IGHJ3*01
4	IGHV4-39*09	IGHJ6*01
4	IGHV5-51*03	IGHJ3*01
4	IGHV5-51*04	IGHJ6*02
4	IGHV7-34-1*01	IGHJ1*01
4	IGHV7-34-1*01	IGHJ5*03
4	IGHV7-34-1*02	IGHJ6*02
4	IGHV7-4-1*01	IGHJ1*01
4	IGHV7-4-1*01	IGHJ6*03
4	IGHV7-4-1*04	IGHJ2*01
4	IGHV7-4-1*04	IGHJ6*01
3	IGHV1-24*01	IGHJ1*01
3	IGHV1-24*01	IGHJ3*02
3	IGHV1-3*01	IGHJ3*01
3	IGHV1-46*01	IGHJ1*01
3	IGHV1-46*01	IGHJ6*02
3	IGHV1-46*02	IGHJ6*02
3	IGHV1-46*02	IGHJ6*03
3	IGHV1-46*04	IGHJ6*04
3	IGHV1-58*01	IGHJ6*01
3	IGHV1-58*01	IGHJ6*03
3	IGHV1-58*02	IGHJ6*02
3	IGHV1-68*01	IGHJ6*04
3	IGHV1-68*02	IGHJ4*01
3	IGHV1-68*02	IGHJ4*02
3	IGHV1-68*03	IGHJ6*04
3	IGHV1-69*01	IGHJ6*02
3	IGHV1-69*02	IGHJ6*03
3	IGHV1-69*08	IGHJ6*03
3	IGHV1-69*11	IGHJ6*01
3	IGHV1-69*11	IGHJ6*03
3	IGHV1-69-2*01	IGHJ3*01
3	IGHV1-69-2*01	IGHJ6*02
3	IGHV1-69*21	IGHJ6*02
3	IGHV1-8*01	IGHJ6*04
3	IGHV1-NL1*01	IGHJ2*01
3	IGHV1-NL1*01	IGHJ3*02
3	IGHV1-NL1*01	IGHJ4*01
3	IGHV2-10*01	IGHJ6*04
3	IGHV2-10*02	IGHJ1*01
3	IGHV2-26*01	IGHJ5*01
3	IGHV2-26*01	IGHJ6*01
3	IGHV2-26*01	IGHJ6*02
3	IGHV2-26*04	IGHJ3*02
3	IGHV2-26*05	IGHJ3*01
3	IGHV2-5*06	IGHJ6*02
3	IGHV2-70*04	IGHJ3*02
3	IGHV2-70*05	IGHJ6*03
3	IGHV2-70*08	IGHJ3*01
3	IGHV2-70*16	IGHJ6*02
3	IGHV2-70*17	IGHJ6*01
3	IGHV2-70*17	IGHJ6*03
3	IGHV3-15*03	IGHJ6*01
3	IGHV3-15*06	IGHJ3*01
3	IGHV3-15*06	IGHJ6*03
3	IGHV3-16*03	IGHJ2*01
3	IGHV3-16*03	IGHJ3*01
3	IGHV3-19*01	IGHJ6*01
3	IGHV3-19*02	IGHJ6*03
3	IGHV3-20*01	IGHJ2*01
3	IGHV3-23*03	IGHJ3*01
3	IGHV3-25*01	IGHJ3*01
3	IGHV3-25*04	IGHJ6*01
3	IGHV3-29*02	IGHJ1*01
3	IGHV3-29*02	IGHJ5*01
